images,labels,length,dtype
dataset/data/crop_m4_I00016.png,3B88729,7,test
dataset/data/crop_h4_I00016.png,3B88729,7,train
dataset/data/crop_m4_I00017.png,1BB8887,7,train
dataset/data/crop_h4_I00017.png,1BB8887,7,test
dataset/data/crop_m4_I00018.png,5B97425,7,train
dataset/data/crop_h4_I00018.png,5B97425,7,train
dataset/data/crop_m4_I00020.png,1B87819,7,test
dataset/data/crop_h4_I00020.png,1B87819,7,train
dataset/data/crop_m4_I00021.png,5B97425,7,train
dataset/data/crop_h4_I00021.png,5B97425,7,train
dataset/data/crop_m4_I00022.png,5B29670,7,train
dataset/data/crop_h4_I00022.png,5B29670,7,train
dataset/data/crop_m4_I00023.png,7B27150,7,train
dataset/data/crop_h4_I00023.png,7B27150,7,train
dataset/data/crop_m4_I00024.png,4AT7962,7,train
dataset/data/crop_h4_I00024.png,4AT7962,7,train
dataset/data/crop_m4_I00025.png,7B08199,7,test
dataset/data/crop_h4_I00025.png,7B08199,7,train
dataset/data/crop_m4_I00026.png,7B14156,7,test
dataset/data/crop_h4_I00026.png,7B14156,7,test
dataset/data/crop_m4_I00027.png,5M56740,7,train
dataset/data/crop_h4_I00027.png,5M56740,7,train
dataset/data/crop_m4_I00028.png,5M56740,7,train
dataset/data/crop_h4_I00028.png,5M56740,7,train
dataset/data/crop_m4_I00029.png,7B14156,7,train
dataset/data/crop_h4_I00029.png,7B14156,7,test
dataset/data/crop_m4_I00030.png,9T33663,7,train
dataset/data/crop_h4_I00030.png,9T33663,7,train
dataset/data/crop_m4_I00032.png,7B31505,7,train
dataset/data/crop_h4_I00032.png,7B31505,7,train
dataset/data/crop_m4_I00033.png,DT612BC,7,train
dataset/data/crop_h4_I00033.png,DT612BC,7,train
dataset/data/crop_m4_I00034.png,7B32443,7,train
dataset/data/crop_h4_I00034.png,7B32443,7,train
dataset/data/crop_m4_I00035.png,7B30332,7,test
dataset/data/crop_h4_I00035.png,7B30332,7,train
dataset/data/crop_m4_I00036.png,1BD4657,7,train
dataset/data/crop_h4_I00036.png,1BD4657,7,train
dataset/data/crop_m4_I00037.png,6B28800,7,train
dataset/data/crop_h4_I00037.png,6B28800,7,test
dataset/data/crop_m4_I00038.png,3T16754,7,test
dataset/data/crop_h4_I00038.png,3T16754,7,train
dataset/data/crop_m4_I00040.png,3B95265,7,test
dataset/data/crop_h4_I00040.png,3B95265,7,train
dataset/data/crop_m4_I00041.png,6B23451,7,train
dataset/data/crop_h4_I00041.png,6B23451,7,train
dataset/data/crop_m4_I00042.png,9B54817,7,train
dataset/data/crop_h4_I00042.png,9B54817,7,train
dataset/data/crop_m4_I00043.png,8B10162,7,train
dataset/data/crop_h4_I00043.png,8B10162,7,train
dataset/data/crop_m4_I00044.png,3B48296,7,train
dataset/data/crop_h4_I00044.png,3B48296,7,train
dataset/data/crop_m4_I00045.png,2Z96418,7,train
dataset/data/crop_h4_I00045.png,2Z96418,7,train
dataset/data/crop_m4_I00046.png,2E73609,7,train
dataset/data/crop_h4_I00046.png,2E73609,7,train
dataset/data/crop_m4_I00047.png,8B10732,7,train
dataset/data/crop_h4_I00047.png,8B10732,7,train
dataset/data/crop_m4_I00048.png,BZE7277,7,train
dataset/data/crop_h4_I00048.png,BZE7277,7,train
dataset/data/crop_m4_I00049.png,9B43101,7,train
dataset/data/crop_h4_I00049.png,9B43101,7,train
dataset/data/crop_m4_I00050.png,4B01832,7,train
dataset/data/crop_h4_I00050.png,4B01832,7,train
dataset/data/crop_m4_I00051.png,1B07846,7,test
dataset/data/crop_h4_I00051.png,1B07846,7,train
dataset/data/crop_m4_I00052.png,4B56396,7,train
dataset/data/crop_h4_I00052.png,4B56396,7,train
dataset/data/crop_m4_I00053.png,9B78701,7,test
dataset/data/crop_h4_I00053.png,9B78701,7,train
dataset/data/crop_m4_I00054.png,BZJ2909,7,train
dataset/data/crop_h4_I00054.png,BZJ2909,7,train
dataset/data/crop_m4_I00055.png,9B46988,7,train
dataset/data/crop_h4_I00055.png,9B46988,7,train
dataset/data/crop_m4_I00056.png,5H85564,7,train
dataset/data/crop_h4_I00056.png,5H85564,7,train
dataset/data/crop_m4_I00057.png,3AJ8930,7,train
dataset/data/crop_h4_I00057.png,3AJ8930,7,train
dataset/data/crop_m4_I00058.png,BZ04966,7,train
dataset/data/crop_h4_I00058.png,BZ04966,7,train
dataset/data/crop_m4_I00060.png,4B83172,7,train
dataset/data/crop_h4_I00060.png,4B83172,7,test
dataset/data/crop_m4_I00061.png,1BI1710,7,train
dataset/data/crop_h4_I00061.png,1BI1710,7,train
dataset/data/crop_m4_I00062.png,3B60832,7,train
dataset/data/crop_h4_I00062.png,3B60832,7,train
dataset/data/crop_m4_I00063.png,2B45270,7,test
dataset/data/crop_h4_I00063.png,2B45270,7,test
dataset/data/crop_m4_I00064.png,6B84949,7,train
dataset/data/crop_h4_I00064.png,6B84949,7,train
dataset/data/crop_m4_I00065.png,6B84949,7,train
dataset/data/crop_h4_I00065.png,6B84949,7,train
dataset/data/crop_m4_I00066.png,3B75763,7,train
dataset/data/crop_h4_I00066.png,3B75763,7,train
dataset/data/crop_m4_I00067.png,8T52099,7,train
dataset/data/crop_h4_I00067.png,8T52099,7,train
dataset/data/crop_m4_I00068.png,2AB5896,7,train
dataset/data/crop_h4_I00068.png,2AB5896,7,test
dataset/data/crop_m4_I00069.png,4B46694,7,train
dataset/data/crop_h4_I00069.png,4B46694,7,test
dataset/data/crop_m4_I00070.png,4B84489,7,train
dataset/data/crop_h4_I00070.png,4B84489,7,train
dataset/data/crop_m4_I00071.png,BZN1065,7,train
dataset/data/crop_h4_I00071.png,BZN1065,7,test
dataset/data/crop_m4_I00072.png,2AN1991,7,test
dataset/data/crop_h4_I00072.png,2AN1991,7,train
dataset/data/crop_m4_I00073.png,SI625BC,7,train
dataset/data/crop_h4_I00073.png,SI625BC,7,train
dataset/data/crop_m4_I00074.png,9B36205,7,train
dataset/data/crop_h4_I00074.png,9B36205,7,train
dataset/data/crop_m4_I00075.png,9B13198,7,train
dataset/data/crop_h4_I00075.png,9B13198,7,train
dataset/data/crop_m4_I00076.png,8B68508,7,train
dataset/data/crop_h4_I00076.png,8B68508,7,train
dataset/data/crop_m4_I00077.png,8B68508,7,train
dataset/data/crop_h4_I00077.png,8B68508,7,train
dataset/data/crop_m4_I00078.png,9B14541,7,train
dataset/data/crop_h4_I00078.png,9B14541,7,train
dataset/data/crop_m4_I00079.png,BZ05042,7,train
dataset/data/crop_h4_I00079.png,BZ05042,7,train
dataset/data/crop_m4_I00080.png,BZI0346,7,train
dataset/data/crop_h4_I00080.png,BZI0346,7,test
dataset/data/crop_m4_I00081.png,3B30411,7,train
dataset/data/crop_h4_I00081.png,3B30411,7,train
dataset/data/crop_m4_I00082.png,6B48288,7,train
dataset/data/crop_h4_I00082.png,6B48288,7,train
dataset/data/crop_m4_I00083.png,9B85289,7,train
dataset/data/crop_h4_I00083.png,9B85289,7,train
dataset/data/crop_m4_I00084.png,2B90178,7,train
dataset/data/crop_h4_I00084.png,2B90178,7,test
dataset/data/crop_m4_I00085.png,7B59839,7,test
dataset/data/crop_h4_I00085.png,7B59839,7,train
dataset/data/crop_m4_I00086.png,7B11123,7,train
dataset/data/crop_h4_I00086.png,7B11123,7,train
